id,name,gender_rate,base_happiness,is_baby,is_legendary,is_mythical,hatch_counter,has_gender_differences,forms_switchable
107,hitmonchan,0,50.0,False,False,False,25.0,False,False
108,lickitung,4,50.0,False,False,False,20.0,False,False
109,koffing,4,50.0,False,False,False,20.0,False,False
110,weezing,4,50.0,False,False,False,20.0,False,False
111,rhyhorn,4,50.0,False,False,False,20.0,True,False
112,rhydon,4,50.0,False,False,False,20.0,True,False
113,chansey,8,140.0,False,False,False,40.0,False,False
114,tangela,4,50.0,False,False,False,20.0,False,False
115,kangaskhan,8,50.0,False,False,False,20.0,False,True
116,horsea,4,50.0,False,False,False,20.0,False,False
117,seadra,4,50.0,False,False,False,20.0,False,False
118,goldeen,4,50.0,False,False,False,20.0,True,False
119,seaking,4,50.0,False,False,False,20.0,True,False
120,staryu,-1,50.0,False,False,False,20.0,False,False
121,starmie,-1,50.0,False,False,False,20.0,False,False
122,mr-mime,4,50.0,False,False,False,25.0,False,False
123,scyther,4,50.0,False,False,False,25.0,True,False
124,jynx,8,50.0,False,False,False,25.0,False,False
125,electabuzz,2,50.0,False,False,False,25.0,False,False
126,magmar,2,50.0,False,False,False,25.0,False,False
127,pinsir,4,50.0,False,False,False,25.0,False,True
128,tauros,0,50.0,False,False,False,20.0,False,False
129,magikarp,4,50.0,False,False,False,5.0,True,False
130,gyarados,4,50.0,False,False,False,5.0,True,True
131,lapras,4,50.0,False,False,False,40.0,False,False
132,ditto,-1,50.0,False,False,False,20.0,False,False
133,eevee,1,50.0,False,False,False,35.0,False,False
134,vaporeon,1,50.0,False,False,False,35.0,False,False
135,jolteon,1,50.0,False,False,False,35.0,False,False
136,flareon,1,50.0,False,False,False,35.0,False,False
137,porygon,-1,50.0,False,False,False,20.0,False,False
138,omanyte,1,50.0,False,False,False,30.0,False,False
139,omastar,1,50.0,False,False,False,30.0,False,False
140,kabuto,1,50.0,False,False,False,30.0,False,False
141,kabutops,1,50.0,False,False,False,30.0,False,False
142,aerodactyl,1,50.0,False,False,False,35.0,False,True
143,snorlax,1,50.0,False,False,False,40.0,False,False
144,articuno,-1,35.0,False,True,False,80.0,False,False
145,zapdos,-1,35.0,False,True,False,80.0,False,False
146,moltres,-1,35.0,False,True,False,80.0,False,False
147,dratini,4,35.0,False,False,False,40.0,False,False
148,dragonair,4,35.0,False,False,False,40.0,False,False
149,dragonite,4,35.0,False,False,False,40.0,False,False
150,mewtwo,-1,0.0,False,True,False,120.0,False,True
151,mew,-1,100.0,False,False,True,120.0,False,False
152,chikorita,1,70.0,False,False,False,20.0,False,False
153,bayleef,1,70.0,False,False,False,20.0,False,False
154,meganium,1,70.0,False,False,False,20.0,True,False
155,cyndaquil,1,70.0,False,False,False,20.0,False,False
156,quilava,1,70.0,False,False,False,20.0,False,False
157,typhlosion,1,70.0,False,False,False,20.0,False,False
158,totodile,1,70.0,False,False,False,20.0,False,False
159,croconaw,1,70.0,False,False,False,20.0,False,False
160,feraligatr,1,70.0,False,False,False,20.0,False,False
161,sentret,4,70.0,False,False,False,15.0,False,False
162,furret,4,70.0,False,False,False,15.0,False,False
163,hoothoot,4,50.0,False,False,False,15.0,False,False
164,noctowl,4,50.0,False,False,False,15.0,False,False
165,ledyba,4,70.0,False,False,False,15.0,True,False
166,ledian,4,70.0,False,False,False,15.0,True,False
167,spinarak,4,70.0,False,False,False,15.0,False,False
168,ariados,4,70.0,False,False,False,15.0,False,False
169,crobat,4,50.0,False,False,False,15.0,False,False
170,chinchou,4,50.0,False,False,False,20.0,False,False
171,lanturn,4,50.0,False,False,False,20.0,False,False
172,pichu,4,50.0,True,False,False,10.0,False,False
173,cleffa,6,140.0,True,False,False,10.0,False,False
174,igglybuff,6,50.0,True,False,False,10.0,False,False
175,togepi,1,50.0,True,False,False,10.0,False,False
176,togetic,1,50.0,False,False,False,10.0,False,False
177,natu,4,50.0,False,False,False,20.0,False,False
178,xatu,4,50.0,False,False,False,20.0,True,False
179,mareep,4,70.0,False,False,False,20.0,False,False
180,flaaffy,4,70.0,False,False,False,20.0,False,False
181,ampharos,4,70.0,False,False,False,20.0,False,True
182,bellossom,4,50.0,False,False,False,20.0,False,False
183,marill,4,50.0,False,False,False,10.0,False,False
184,azumarill,4,50.0,False,False,False,10.0,False,False
185,sudowoodo,4,50.0,False,False,False,20.0,True,False
186,politoed,4,50.0,False,False,False,20.0,True,False
187,hoppip,4,70.0,False,False,False,20.0,False,False
188,skiploom,4,70.0,False,False,False,20.0,False,False
189,jumpluff,4,70.0,False,False,False,20.0,False,False
190,aipom,4,70.0,False,False,False,20.0,True,False
191,sunkern,4,70.0,False,False,False,20.0,False,False
192,sunflora,4,70.0,False,False,False,20.0,False,False
193,yanma,4,70.0,False,False,False,20.0,False,False
194,wooper,4,50.0,False,False,False,20.0,True,False
195,quagsire,4,50.0,False,False,False,20.0,True,False
196,espeon,1,50.0,False,False,False,35.0,False,False
197,umbreon,1,35.0,False,False,False,35.0,False,False
198,murkrow,4,35.0,False,False,False,20.0,True,False
199,slowking,4,50.0,False,False,False,20.0,False,False
200,misdreavus,4,35.0,False,False,False,25.0,False,False
201,unown,-1,70.0,False,False,False,40.0,False,False
202,wobbuffet,4,50.0,False,False,False,20.0,True,False
203,girafarig,4,70.0,False,False,False,20.0,True,False
204,pineco,4,70.0,False,False,False,20.0,False,False
205,forretress,4,70.0,False,False,False,20.0,False,False
206,dunsparce,4,50.0,False,False,False,20.0,False,False
207,gligar,4,70.0,False,False,False,20.0,True,False
208,steelix,4,50.0,False,False,False,25.0,True,True
209,snubbull,6,70.0,False,False,False,20.0,False,False
210,granbull,6,70.0,False,False,False,20.0,False,False
211,qwilfish,4,50.0,False,False,False,20.0,False,False
212,scizor,4,50.0,False,False,False,25.0,True,True
213,shuckle,4,50.0,False,False,False,20.0,False,False
214,heracross,4,50.0,False,False,False,25.0,True,True
215,sneasel,4,35.0,False,False,False,20.0,True,False
216,teddiursa,4,70.0,False,False,False,20.0,False,False
217,ursaring,4,70.0,False,False,False,20.0,True,False
218,slugma,4,70.0,False,False,False,20.0,False,False
219,magcargo,4,70.0,False,False,False,20.0,False,False
220,swinub,4,50.0,False,False,False,20.0,False,False
221,piloswine,4,50.0,False,False,False,20.0,True,False
222,corsola,6,50.0,False,False,False,20.0,False,False
223,remoraid,4,50.0,False,False,False,20.0,False,False
224,octillery,4,50.0,False,False,False,20.0,True,False
225,delibird,4,50.0,False,False,False,20.0,False,False
226,mantine,4,50.0,False,False,False,25.0,False,False
227,skarmory,4,50.0,False,False,False,25.0,False,False
228,houndour,4,35.0,False,False,False,20.0,False,False
229,houndoom,4,35.0,False,False,False,20.0,True,True
230,kingdra,4,50.0,False,False,False,20.0,False,False
231,phanpy,4,70.0,False,False,False,20.0,False,False
232,donphan,4,70.0,False,False,False,20.0,True,False
233,porygon2,-1,50.0,False,False,False,20.0,False,False
234,stantler,4,70.0,False,False,False,20.0,False,False
235,smeargle,4,70.0,False,False,False,20.0,False,False
236,tyrogue,0,50.0,True,False,False,25.0,False,False
237,hitmontop,0,50.0,False,False,False,25.0,False,False
238,smoochum,8,50.0,True,False,False,25.0,False,False
239,elekid,2,50.0,True,False,False,25.0,False,False
240,magby,2,50.0,True,False,False,25.0,False,False
241,miltank,8,50.0,False,False,False,20.0,False,False
242,blissey,8,140.0,False,False,False,40.0,False,False
243,raikou,-1,35.0,False,True,False,80.0,False,False
244,entei,-1,35.0,False,True,False,80.0,False,False
245,suicune,-1,35.0,False,True,False,80.0,False,False
246,larvitar,4,35.0,False,False,False,40.0,False,False
247,pupitar,4,35.0,False,False,False,40.0,False,False
248,tyranitar,4,35.0,False,False,False,40.0,False,True
249,lugia,-1,0.0,False,True,False,120.0,False,False
250,ho-oh,-1,0.0,False,True,False,120.0,False,False
251,celebi,-1,100.0,False,False,True,120.0,False,False
252,treecko,1,50.0,False,False,False,20.0,False,False
253,grovyle,1,50.0,False,False,False,20.0,False,False
254,sceptile,1,50.0,False,False,False,20.0,False,True
255,torchic,1,50.0,False,False,False,20.0,True,False
256,combusken,1,50.0,False,False,False,20.0,True,False
257,blaziken,1,50.0,False,False,False,20.0,True,True
258,mudkip,1,50.0,False,False,False,20.0,False,False
259,marshtomp,1,50.0,False,False,False,20.0,False,False
260,swampert,1,50.0,False,False,False,20.0,False,True
261,poochyena,4,70.0,False,False,False,15.0,False,False
262,mightyena,4,70.0,False,False,False,15.0,False,False
263,zigzagoon,4,50.0,False,False,False,15.0,False,False
264,linoone,4,50.0,False,False,False,15.0,False,False
265,wurmple,4,70.0,False,False,False,15.0,False,False
266,silcoon,4,70.0,False,False,False,15.0,False,False
267,beautifly,4,70.0,False,False,False,15.0,True,False
268,cascoon,4,70.0,False,False,False,15.0,False,False
269,dustox,4,70.0,False,False,False,15.0,True,False
270,lotad,4,50.0,False,False,False,15.0,False,False
271,lombre,4,50.0,False,False,False,15.0,False,False
272,ludicolo,4,50.0,False,False,False,15.0,True,False
273,seedot,4,50.0,False,False,False,15.0,False,False
274,nuzleaf,4,50.0,False,False,False,15.0,True,False
275,shiftry,4,50.0,False,False,False,15.0,True,False
276,taillow,4,70.0,False,False,False,15.0,False,False
277,swellow,4,70.0,False,False,False,15.0,False,False
278,wingull,4,50.0,False,False,False,20.0,False,False
279,pelipper,4,50.0,False,False,False,20.0,False,False
280,ralts,4,35.0,False,False,False,20.0,False,False
281,kirlia,4,35.0,False,False,False,20.0,False,False
282,gardevoir,4,35.0,False,False,False,20.0,False,True
283,surskit,4,70.0,False,False,False,15.0,False,False
284,masquerain,4,70.0,False,False,False,15.0,False,False
285,shroomish,4,70.0,False,False,False,15.0,False,False
286,breloom,4,70.0,False,False,False,15.0,False,False
287,slakoth,4,70.0,False,False,False,15.0,False,False
288,vigoroth,4,70.0,False,False,False,15.0,False,False
289,slaking,4,70.0,False,False,False,15.0,False,False
290,nincada,4,50.0,False,False,False,15.0,False,False
291,ninjask,4,50.0,False,False,False,15.0,False,False
292,shedinja,-1,50.0,False,False,False,15.0,False,False
293,whismur,4,50.0,False,False,False,20.0,False,False
294,loudred,4,50.0,False,False,False,20.0,False,False
295,exploud,4,50.0,False,False,False,20.0,False,False
296,makuhita,2,70.0,False,False,False,20.0,False,False
297,hariyama,2,70.0,False,False,False,20.0,False,False
298,azurill,6,50.0,True,False,False,10.0,False,False
299,nosepass,4,70.0,False,False,False,20.0,False,False
300,skitty,6,70.0,False,False,False,15.0,False,False
301,delcatty,6,70.0,False,False,False,15.0,False,False
302,sableye,4,35.0,False,False,False,25.0,False,True
303,mawile,4,50.0,False,False,False,20.0,False,True
304,aron,4,35.0,False,False,False,35.0,False,False
305,lairon,4,35.0,False,False,False,35.0,False,False
306,aggron,4,35.0,False,False,False,35.0,False,True
307,meditite,4,70.0,False,False,False,20.0,True,False
308,medicham,4,70.0,False,False,False,20.0,True,True
309,electrike,4,50.0,False,False,False,20.0,False,False
310,manectric,4,50.0,False,False,False,20.0,False,True
311,plusle,4,70.0,False,False,False,20.0,False,False
312,minun,4,70.0,False,False,False,20.0,False,False
313,volbeat,0,70.0,False,False,False,15.0,False,False
314,illumise,8,70.0,False,False,False,15.0,False,False
315,roselia,4,50.0,False,False,False,20.0,True,False
316,gulpin,4,70.0,False,False,False,20.0,True,False
317,swalot,4,70.0,False,False,False,20.0,True,False
318,carvanha,4,35.0,False,False,False,20.0,False,False
319,sharpedo,4,35.0,False,False,False,20.0,False,True
320,wailmer,4,50.0,False,False,False,40.0,False,False
321,wailord,4,50.0,False,False,False,40.0,False,False
322,numel,4,70.0,False,False,False,20.0,True,False
323,camerupt,4,70.0,False,False,False,20.0,True,True
324,torkoal,4,50.0,False,False,False,20.0,False,False
325,spoink,4,70.0,False,False,False,20.0,False,False
326,grumpig,4,70.0,False,False,False,20.0,False,False
327,spinda,4,70.0,False,False,False,15.0,False,False
328,trapinch,4,50.0,False,False,False,20.0,False,False
329,vibrava,4,50.0,False,False,False,20.0,False,False
330,flygon,4,50.0,False,False,False,20.0,False,False
331,cacnea,4,35.0,False,False,False,20.0,False,False
332,cacturne,4,35.0,False,False,False,20.0,True,False
333,swablu,4,50.0,False,False,False,20.0,False,False
334,altaria,4,50.0,False,False,False,20.0,False,True
335,zangoose,4,70.0,False,False,False,20.0,False,False
336,seviper,4,70.0,False,False,False,20.0,False,False
337,lunatone,-1,50.0,False,False,False,25.0,False,False
338,solrock,-1,50.0,False,False,False,25.0,False,False
339,barboach,4,50.0,False,False,False,20.0,False,False
340,whiscash,4,50.0,False,False,False,20.0,False,False
341,corphish,4,50.0,False,False,False,15.0,False,False
342,crawdaunt,4,50.0,False,False,False,15.0,False,False
343,baltoy,-1,50.0,False,False,False,20.0,False,False
344,claydol,-1,50.0,False,False,False,20.0,False,False
345,lileep,1,50.0,False,False,False,30.0,False,False
346,cradily,1,50.0,False,False,False,30.0,False,False
347,anorith,1,50.0,False,False,False,30.0,False,False
348,armaldo,1,50.0,False,False,False,30.0,False,False
349,feebas,4,50.0,False,False,False,20.0,False,False
350,milotic,4,50.0,False,False,False,20.0,True,False
351,castform,4,70.0,False,False,False,25.0,False,True
352,kecleon,4,70.0,False,False,False,20.0,False,False
353,shuppet,4,35.0,False,False,False,25.0,False,False
354,banette,4,35.0,False,False,False,25.0,False,True
355,duskull,4,35.0,False,False,False,25.0,False,False
356,dusclops,4,35.0,False,False,False,25.0,False,False
357,tropius,4,70.0,False,False,False,25.0,False,False
358,chimecho,4,70.0,False,False,False,25.0,False,False
359,absol,4,35.0,False,False,False,25.0,False,True
360,wynaut,4,50.0,True,False,False,20.0,False,False
361,snorunt,4,50.0,False,False,False,20.0,False,False
362,glalie,4,50.0,False,False,False,20.0,False,True
363,spheal,4,50.0,False,False,False,20.0,False,False
364,sealeo,4,50.0,False,False,False,20.0,False,False
365,walrein,4,50.0,False,False,False,20.0,False,False
366,clamperl,4,70.0,False,False,False,20.0,False,False
367,huntail,4,70.0,False,False,False,20.0,False,False
368,gorebyss,4,70.0,False,False,False,20.0,False,False
369,relicanth,1,50.0,False,False,False,40.0,True,False
370,luvdisc,6,70.0,False,False,False,20.0,False,False
371,bagon,4,35.0,False,False,False,40.0,False,False
372,shelgon,4,35.0,False,False,False,40.0,False,False
373,salamence,4,35.0,False,False,False,40.0,False,True
374,beldum,-1,35.0,False,False,False,40.0,False,False
375,metang,-1,35.0,False,False,False,40.0,False,False
376,metagross,-1,35.0,False,False,False,40.0,False,True
377,regirock,-1,35.0,False,True,False,80.0,False,False
378,regice,-1,35.0,False,True,False,80.0,False,False
379,registeel,-1,35.0,False,True,False,80.0,False,False
380,latias,8,90.0,False,True,False,120.0,False,True
381,latios,0,90.0,False,True,False,120.0,False,True
382,kyogre,-1,0.0,False,True,False,120.0,False,True
383,groudon,-1,0.0,False,True,False,120.0,False,True
384,rayquaza,-1,0.0,False,True,False,120.0,False,True
385,jirachi,-1,100.0,False,False,True,120.0,False,False
386,deoxys,-1,0.0,False,False,True,120.0,False,True
387,turtwig,1,70.0,False,False,False,20.0,False,False
388,grotle,1,70.0,False,False,False,20.0,False,False
389,torterra,1,70.0,False,False,False,20.0,False,False
390,chimchar,1,70.0,False,False,False,20.0,False,False
391,monferno,1,70.0,False,False,False,20.0,False,False
392,infernape,1,70.0,False,False,False,20.0,False,False
393,piplup,1,70.0,False,False,False,20.0,False,False
394,prinplup,1,70.0,False,False,False,20.0,False,False
395,empoleon,1,70.0,False,False,False,20.0,False,False
396,starly,4,70.0,False,False,False,15.0,True,False
397,staravia,4,70.0,False,False,False,15.0,True,False
398,staraptor,4,70.0,False,False,False,15.0,True,False
399,bidoof,4,70.0,False,False,False,15.0,True,False
400,bibarel,4,70.0,False,False,False,15.0,True,False
401,kricketot,4,70.0,False,False,False,15.0,True,False
402,kricketune,4,70.0,False,False,False,15.0,True,False
403,shinx,4,50.0,False,False,False,20.0,True,False
404,luxio,4,100.0,False,False,False,20.0,True,False
405,luxray,4,50.0,False,False,False,20.0,True,False
406,budew,4,50.0,True,False,False,20.0,False,False
407,roserade,4,50.0,False,False,False,20.0,True,False
408,cranidos,1,70.0,False,False,False,30.0,False,False
409,rampardos,1,70.0,False,False,False,30.0,False,False
410,shieldon,1,70.0,False,False,False,30.0,False,False
411,bastiodon,1,70.0,False,False,False,30.0,False,False
412,burmy,4,70.0,False,False,False,15.0,False,True
413,wormadam,8,70.0,False,False,False,15.0,False,False
414,mothim,0,70.0,False,False,False,15.0,False,False
415,combee,1,50.0,False,False,False,15.0,True,False
416,vespiquen,8,50.0,False,False,False,15.0,False,False
417,pachirisu,4,100.0,False,False,False,10.0,True,False
418,buizel,4,70.0,False,False,False,20.0,True,False
419,floatzel,4,70.0,False,False,False,20.0,True,False
420,cherubi,4,50.0,False,False,False,20.0,False,False
421,cherrim,4,50.0,False,False,False,20.0,False,True
422,shellos,4,50.0,False,False,False,20.0,False,False
423,gastrodon,4,50.0,False,False,False,20.0,False,False
424,ambipom,4,100.0,False,False,False,20.0,True,False
425,drifloon,4,50.0,False,False,False,30.0,False,False
426,drifblim,4,50.0,False,False,False,30.0,False,False
427,buneary,4,0.0,False,False,False,20.0,False,False
428,lopunny,4,140.0,False,False,False,20.0,False,True
429,mismagius,4,35.0,False,False,False,25.0,False,False
430,honchkrow,4,35.0,False,False,False,20.0,False,False
431,glameow,6,70.0,False,False,False,20.0,False,False
432,purugly,6,70.0,False,False,False,20.0,False,False
433,chingling,4,70.0,True,False,False,25.0,False,False
434,stunky,4,50.0,False,False,False,20.0,False,False
435,skuntank,4,50.0,False,False,False,20.0,False,False
436,bronzor,-1,50.0,False,False,False,20.0,False,False
437,bronzong,-1,50.0,False,False,False,20.0,False,False
438,bonsly,4,50.0,True,False,False,20.0,False,False
439,mime-jr,4,50.0,True,False,False,25.0,False,False
440,happiny,8,140.0,True,False,False,40.0,False,False
441,chatot,4,35.0,False,False,False,20.0,False,False
442,spiritomb,4,50.0,False,False,False,30.0,False,False
443,gible,4,50.0,False,False,False,40.0,True,False
444,gabite,4,50.0,False,False,False,40.0,True,False
445,garchomp,4,50.0,False,False,False,40.0,True,True
446,munchlax,1,50.0,True,False,False,40.0,False,False
447,riolu,1,50.0,True,False,False,25.0,False,False
448,lucario,1,50.0,False,False,False,25.0,False,True
449,hippopotas,4,50.0,False,False,False,30.0,True,False
450,hippowdon,4,50.0,False,False,False,30.0,True,False
451,skorupi,4,50.0,False,False,False,20.0,False,False
452,drapion,4,50.0,False,False,False,20.0,False,False
453,croagunk,4,100.0,False,False,False,10.0,True,False
454,toxicroak,4,50.0,False,False,False,20.0,True,False
455,carnivine,4,70.0,False,False,False,25.0,False,False
456,finneon,4,70.0,False,False,False,20.0,True,False
457,lumineon,4,70.0,False,False,False,20.0,True,False
458,mantyke,4,50.0,True,False,False,25.0,False,False
459,snover,4,50.0,False,False,False,20.0,True,False
460,abomasnow,4,50.0,False,False,False,20.0,True,True
461,weavile,4,35.0,False,False,False,20.0,True,False
462,magnezone,-1,50.0,False,False,False,20.0,False,False
463,lickilicky,4,50.0,False,False,False,20.0,False,False
464,rhyperior,4,50.0,False,False,False,20.0,True,False
465,tangrowth,4,50.0,False,False,False,20.0,True,False
466,electivire,2,50.0,False,False,False,25.0,False,False
467,magmortar,2,50.0,False,False,False,25.0,False,False
468,togekiss,1,50.0,False,False,False,10.0,False,False
469,yanmega,4,70.0,False,False,False,20.0,False,False
470,leafeon,1,35.0,False,False,False,35.0,False,False
471,glaceon,1,35.0,False,False,False,35.0,False,False
472,gliscor,4,70.0,False,False,False,20.0,False,False
473,mamoswine,4,50.0,False,False,False,20.0,True,False
474,porygon-z,-1,50.0,False,False,False,20.0,False,False
475,gallade,0,35.0,False,False,False,20.0,False,True
476,probopass,4,70.0,False,False,False,20.0,False,False
477,dusknoir,4,35.0,False,False,False,25.0,False,False
478,froslass,8,50.0,False,False,False,20.0,False,False
479,rotom,-1,50.0,False,False,False,20.0,False,True
480,uxie,-1,140.0,False,True,False,80.0,False,False
481,mesprit,-1,140.0,False,True,False,80.0,False,False
482,azelf,-1,140.0,False,True,False,80.0,False,False
483,dialga,-1,0.0,False,True,False,120.0,False,False
484,palkia,-1,0.0,False,True,False,120.0,False,False
485,heatran,4,100.0,False,True,False,10.0,False,False
486,regigigas,-1,0.0,False,True,False,120.0,False,False
487,giratina,-1,0.0,False,True,False,120.0,False,True
488,cresselia,8,100.0,False,True,False,120.0,False,False
489,phione,-1,70.0,False,False,True,40.0,False,False
490,manaphy,-1,70.0,False,False,True,10.0,False,False
491,darkrai,-1,0.0,False,False,True,120.0,False,False
492,shaymin,-1,100.0,False,False,True,120.0,False,True
493,arceus,-1,0.0,False,False,True,120.0,False,True
494,victini,-1,100.0,False,False,True,120.0,False,False
495,snivy,1,70.0,False,False,False,20.0,False,False
496,servine,1,70.0,False,False,False,20.0,False,False
497,serperior,1,70.0,False,False,False,20.0,False,False
498,tepig,1,70.0,False,False,False,20.0,False,False
499,pignite,1,70.0,False,False,False,20.0,False,False
500,emboar,1,70.0,False,False,False,20.0,False,False
501,oshawott,1,70.0,False,False,False,20.0,False,False
502,dewott,1,70.0,False,False,False,20.0,False,False
503,samurott,1,70.0,False,False,False,20.0,False,False
504,patrat,4,70.0,False,False,False,15.0,False,False
505,watchog,4,70.0,False,False,False,20.0,False,False
506,lillipup,4,50.0,False,False,False,15.0,False,False
507,herdier,4,50.0,False,False,False,15.0,False,False
508,stoutland,4,50.0,False,False,False,15.0,False,False
509,purrloin,4,50.0,False,False,False,20.0,False,False
510,liepard,4,50.0,False,False,False,20.0,False,False
511,pansage,1,70.0,False,False,False,20.0,False,False
512,simisage,1,70.0,False,False,False,20.0,False,False
513,pansear,1,70.0,False,False,False,20.0,False,False
514,simisear,1,70.0,False,False,False,20.0,False,False
515,panpour,1,70.0,False,False,False,20.0,False,False
516,simipour,1,70.0,False,False,False,20.0,False,False
517,munna,4,50.0,False,False,False,10.0,False,False
518,musharna,4,50.0,False,False,False,10.0,False,False
519,pidove,4,50.0,False,False,False,15.0,False,False
